"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2022","25.05","25.05","25.10","25.00","6.86M","0.00%"
"12/29/2022","25.05","25.00","25.05","24.55","5.73M","0.20%"
"12/28/2022","25.00","25.00","25.25","24.80","2.22M","0.00%"
"12/23/2022","25.00","24.00","25.00","24.60","2.21M","4.17%"
"12/22/2022","24.00","24.00","24.55","23.75","1.96M","0.00%"
"12/21/2022","24.00","24.00","24.20","23.70","185.49K","0.00%"
"12/20/2022","24.00","24.20","24.20","24.00","932.98K","-0.83%"
"12/19/2022","24.20","24.20","24.20","23.95","2.83M","0.00%"
"12/16/2022","24.20","24.00","24.20","24.00","3.63M","0.83%"
"12/15/2022","24.00","24.00","23.90","23.10","2.03M","0.00%"
"12/14/2022","24.00","24.50","24.10","24.00","2.70M","-2.04%"
"12/13/2022","24.50","24.50","24.30","23.15","1.34M","0.00%"
"12/12/2022","24.50","24.50","24.00","23.40","347.95K","0.00%"
"12/09/2022","24.50","24.50","24.45","24.00","510.06K","0.00%"
"12/08/2022","24.50","24.45","24.50","23.50","4.38M","0.20%"
"12/07/2022","24.45","24.30","24.45","24.25","1.91M","0.62%"
"12/06/2022","24.30","24.00","24.30","23.90","781.75K","1.25%"
"12/05/2022","24.00","23.95","24.00","23.90","722.93K","0.21%"
"12/02/2022","23.95","24.00","23.95","23.90","664.25K","-0.21%"
"12/01/2022","24.00","24.45","24.00","24.00","640.88K","-1.84%"
"11/30/2022","24.45","24.00","24.50","24.00","1.75M","1.88%"
"11/29/2022","24.00","23.50","24.00","22.00","2.58M","2.13%"
"11/28/2022","23.50","22.80","23.50","22.90","2.39M","3.07%"
"11/25/2022","22.80","22.80","22.80","22.80","285.64K","0.00%"
"11/24/2022","22.80","23.50","23.00","22.80","1.04M","-2.98%"
"11/23/2022","23.50","23.50","23.50","22.75","1.93M","0.00%"
"11/22/2022","23.50","23.20","23.50","23.00","1.64M","1.29%"
"11/21/2022","23.20","23.15","23.20","23.00","2.79M","0.22%"
"11/18/2022","23.15","23.00","23.15","22.15","1.66M","0.65%"
"11/17/2022","23.00","23.30","23.10","22.00","3.50M","-1.29%"
"11/16/2022","23.30","23.00","23.30","23.00","3.62M","1.30%"
"11/15/2022","23.00","22.00","23.00","22.00","2.58M","4.55%"
"11/14/2022","22.00","21.50","22.00","20.80","5.26M","2.33%"
"11/11/2022","21.50","21.30","21.50","21.30","2.07M","0.94%"
"11/10/2022","21.30","20.85","21.30","21.00","2.23M","2.16%"
"11/09/2022","20.85","21.20","21.00","20.85","1.45M","-1.65%"
"11/08/2022","21.20","21.00","21.20","21.00","4.84M","0.95%"
"11/07/2022","21.00","21.00","21.00","21.00","2.49M","0.00%"
"11/04/2022","21.00","20.10","21.00","20.80","1.81M","4.48%"
"11/03/2022","20.10","20.30","20.15","20.10","1.30M","-0.99%"
"11/02/2022","20.30","20.00","20.30","19.25","3.32M","1.50%"
"11/01/2022","20.00","20.00","20.00","19.20","1.81M","0.00%"
"10/31/2022","20.00","20.55","20.10","20.00","870.13K","-2.68%"
"10/28/2022","20.55","20.55","20.90","20.15","28.84K","0.00%"
"10/27/2022","20.55","20.55","21.35","20.30","76.86K","0.00%"
"10/26/2022","20.55","20.55","21.30","20.60","15.53K","0.00%"
"10/25/2022","20.55","21.50","20.65","20.55","2.12M","-4.42%"
"10/24/2022","21.50","21.50","21.50","20.80","5.61M","0.00%"
"10/21/2022","21.50","21.50","21.50","20.50","5.81M","0.00%"
"10/20/2022","21.50","21.50","21.50","21.50","2.20M","0.00%"
"10/19/2022","21.50","20.95","21.50","21.00","2.17M","2.63%"
"10/18/2022","20.95","21.00","21.00","20.00","3.55M","-0.24%"
"10/17/2022","21.00","21.00","21.00","20.30","305.40K","0.00%"
"10/14/2022","21.00","21.00","21.50","20.50","3.94M","0.00%"
"10/13/2022","21.00","21.00","21.00","21.00","569.66K","0.00%"
"10/12/2022","21.00","21.50","21.00","21.00","608.25K","-2.33%"
"10/11/2022","21.50","21.00","21.50","21.00","6.27M","2.38%"
"10/07/2022","21.00","20.50","21.00","20.90","3.72M","2.44%"
"10/06/2022","20.50","21.50","20.50","20.50","1.68M","-4.65%"
"10/05/2022","21.50","21.50","21.50","21.00","3.03M","0.00%"
"10/04/2022","21.50","20.00","21.50","20.25","8.35M","7.50%"
"09/30/2022","20.00","19.50","20.00","19.50","4.61M","2.56%"
"09/29/2022","19.50","19.50","19.50","19.50","7.13M","0.00%"
"09/28/2022","19.50","19.80","19.50","19.45","1.44M","-1.52%"
"09/27/2022","19.80","18.00","19.80","19.10","3.04M","10.00%"
"09/26/2022","18.00","17.00","18.00","17.80","3.12M","5.88%"
"09/23/2022","17.00","18.00","17.00","17.00","24.54M","-5.56%"
"09/22/2022","18.00","18.55","19.00","17.70","30.75M","-2.96%"
"09/21/2022","18.55","19.40","18.55","18.55","950.17K","-4.38%"
"09/20/2022","19.40","19.75","19.40","19.40","507.24K","-1.77%"
"09/19/2022","19.75","19.75","19.95","19.60","417.73K","0.00%"
"09/16/2022","19.75","19.75","19.95","19.70","150.00K","0.00%"
"09/15/2022","19.75","19.70","19.75","19.75","662.00K","0.25%"
"09/14/2022","19.70","20.05","19.80","19.70","1.41M","-1.75%"
"09/13/2022","20.05","19.70","20.50","20.00","2.48M","1.78%"
"09/12/2022","19.70","19.90","19.80","19.70","874.49K","-1.01%"
"09/09/2022","19.90","20.00","19.90","19.90","688.36K","-0.50%"
"09/08/2022","20.00","19.80","20.00","20.00","1.00M","1.01%"
"09/07/2022","19.80","20.00","20.00","19.80","1.29M","-1.00%"
"09/06/2022","20.00","21.00","20.25","20.00","2.49M","-4.76%"
"09/05/2022","21.00","22.00","21.50","21.00","1.60M","-4.55%"
"09/02/2022","22.00","22.00","22.00","21.30","449.90K","0.00%"
"09/01/2022","22.00","22.35","22.00","22.00","580.14K","-1.57%"
"08/31/2022","22.35","21.00","22.35","21.60","2.28M","6.43%"
"08/30/2022","21.00","20.55","21.00","21.00","635.48K","2.19%"
"08/29/2022","20.55","20.05","20.55","20.55","1.12M","2.49%"
"08/26/2022","20.05","20.05","20.05","20.05","517.36K","0.00%"
"08/25/2022","20.05","19.65","20.05","19.50","1.85M","2.04%"
"08/24/2022","19.65","19.60","19.65","19.65","546.15K","0.26%"
"08/23/2022","19.60","19.60","20.50","19.80","44.78K","0.00%"
"08/22/2022","19.60","20.55","19.80","19.60","869.71K","-4.62%"
"08/19/2022","20.55","20.25","20.55","20.20","6.10M","1.48%"
"08/18/2022","20.25","20.00","20.25","20.10","1.46M","1.25%"
"08/17/2022","20.00","20.00","20.00","20.00","2.39M","0.00%"
"08/16/2022","20.00","20.25","20.20","20.00","1.06M","-1.23%"
"08/15/2022","20.25","20.15","20.25","20.25","660.41K","0.50%"
"08/12/2022","20.15","20.45","20.15","20.05","921.27K","-1.47%"
"08/11/2022","20.45","20.45","20.50","20.00","110.49K","0.00%"
"08/10/2022","20.45","20.45","20.70","20.30","75.31K","0.00%"
"08/09/2022","20.45","20.45","21.00","20.20","1.20M","0.00%"
"08/08/2022","20.45","20.60","20.45","20.45","2.19M","-0.73%"
"08/05/2022","20.60","21.10","20.60","20.50","1.74M","-2.37%"
"08/04/2022","21.10","20.85","21.10","20.90","2.28M","1.20%"
"08/03/2022","20.85","21.35","21.00","20.80","2.54M","-2.34%"
"08/02/2022","21.35","21.95","21.35","21.30","3.64M","-2.73%"
"08/01/2022","21.95","21.95","21.95","21.95","669.55K","0.00%"
"07/29/2022","21.95","20.00","21.95","20.00","3.51M","9.75%"
"07/28/2022","20.00","20.55","20.05","20.00","3.23M","-2.68%"
"07/27/2022","20.55","21.00","20.60","20.20","2.41M","-2.14%"
"07/26/2022","21.00","21.00","21.00","21.00","3.41M","0.00%"
"07/25/2022","21.00","21.05","21.00","21.00","1.24M","-0.24%"
"07/22/2022","21.05","21.05","21.20","21.05","514.11K","0.00%"
"07/21/2022","21.05","21.05","21.60","21.10","652.11K","0.00%"
"07/20/2022","21.05","21.90","21.05","21.05","1.90M","-3.88%"
"07/19/2022","21.90","21.05","21.90","21.90","800.00K","4.04%"
"07/18/2022","21.05","22.05","21.05","21.05","765.30K","-4.54%"
"07/15/2022","22.05","22.05","22.05","21.50","680.44K","0.00%"
"07/14/2022","22.05","22.05","22.10","21.55","782.05K","0.00%"
"07/13/2022","22.05","22.10","22.20","22.05","3.03M","-0.23%"
"07/08/2022","22.10","22.35","22.30","22.10","1.43M","-1.12%"
"07/07/2022","22.35","22.50","22.35","22.35","745.30K","-0.67%"
"07/06/2022","22.50","22.60","22.50","22.50","656.22K","-0.44%"
"07/05/2022","22.60","22.35","22.60","22.50","970.62K","1.12%"
"07/04/2022","22.35","22.25","22.35","22.35","363.51K","0.45%"
"07/01/2022","22.25","23.00","22.25","22.25","679.35K","-3.26%"
"06/30/2022","23.00","23.00","23.00","22.30","1.11M","0.00%"
"06/29/2022","23.00","22.95","23.00","22.95","2.25M","0.22%"
"06/28/2022","22.95","24.60","22.95","22.95","545.62K","-6.71%"
"06/27/2022","24.60","24.60","23.50","23.10","890.02K","0.00%"
"06/24/2022","24.60","24.60","23.85","23.05","1.02M","0.00%"
"06/23/2022","24.60","24.60","24.60","24.60","382.60K","0.00%"
"06/22/2022","24.60","24.60","24.60","24.00","3.77M","0.00%"
"06/21/2022","24.60","24.45","24.60","24.00","7.06M","0.61%"
"06/20/2022","24.45","24.45","23.45","22.95","557.74K","0.00%"
"06/17/2022","24.45","24.00","24.45","24.45","160.32K","1.88%"
"06/16/2022","24.00","24.75","24.50","24.00","2.16M","-3.03%"
"06/15/2022","24.75","24.95","24.75","24.75","2.62M","-0.80%"
"06/14/2022","24.95","24.90","25.00","24.50","7.79M","0.20%"
"06/10/2022","24.90","24.90","25.15","23.65","1.18M","0.00%"
"06/09/2022","24.90","25.00","25.00","24.90","10.42M","-0.40%"
"06/08/2022","25.00","25.00","25.00","24.80","5.22M","0.00%"
"06/07/2022","25.00","24.75","25.00","24.50","18.53M","1.01%"
"06/06/2022","24.75","24.00","24.75","24.00","3.38M","3.13%"
"06/03/2022","24.00","24.00","24.00","24.00","2.37M","0.00%"
"06/02/2022","24.00","24.00","24.00","23.55","4.91M","0.00%"
"06/01/2022","24.00","24.00","24.00","24.00","2.93M","0.00%"
"05/31/2022","24.00","23.95","24.00","23.00","8.02M","0.21%"
"05/30/2022","23.95","23.00","23.95","23.60","699.69K","4.13%"
"05/27/2022","23.00","23.00","23.00","22.70","2.05M","0.00%"
"05/26/2022","23.00","23.00","23.00","23.00","955.44K","0.00%"
"05/25/2022","23.00","22.70","23.00","22.20","4.50M","1.32%"
"05/24/2022","22.70","22.55","23.00","22.70","1.23M","0.67%"
"05/23/2022","22.55","22.55","23.30","22.50","357.69K","0.00%"
"05/20/2022","22.55","22.50","22.55","22.55","1.02M","0.22%"
"05/19/2022","22.50","22.90","22.50","22.50","558.46K","-1.75%"
"05/18/2022","22.90","24.00","23.30","22.90","2.74M","-4.58%"
"05/17/2022","24.00","24.00","24.05","23.20","518.62K","0.00%"
"05/16/2022","24.00","24.00","24.00","24.00","1.91M","0.00%"
"05/13/2022","24.00","24.05","24.05","24.00","1.55M","-0.21%"
"05/12/2022","24.05","24.00","24.05","24.00","4.87M","0.21%"
"05/11/2022","24.00","24.10","24.00","24.00","5.31M","-0.41%"
"05/10/2022","24.10","24.10","24.10","24.05","5.49M","0.00%"
"05/09/2022","24.10","24.05","24.10","24.05","1.64M","0.21%"
"05/06/2022","24.05","24.00","24.05","24.00","2.12M","0.21%"
"05/05/2022","24.00","23.85","24.00","23.65","7.05M","0.63%"
"05/04/2022","23.85","24.05","24.05","23.85","9.69M","-0.83%"
"04/29/2022","24.05","24.00","24.30","24.00","12.10M","0.21%"
"04/28/2022","24.00","24.00","24.00","23.95","3.16M","0.00%"
"04/27/2022","24.00","24.00","24.00","23.90","1.40M","0.00%"
"04/26/2022","24.00","24.00","24.00","24.00","3.28M","0.00%"
"04/25/2022","24.00","24.00","24.00","23.95","4.13M","0.00%"
"04/22/2022","24.00","24.00","24.00","24.00","2.14M","0.00%"
"04/21/2022","24.00","24.00","24.00","23.90","4.73M","0.00%"
"04/20/2022","24.00","24.00","24.00","23.85","3.52M","0.00%"
"04/19/2022","24.00","24.00","24.00","23.65","7.94M","0.00%"
"04/14/2022","24.00","24.00","24.05","23.65","4.40M","0.00%"
"04/13/2022","24.00","24.00","24.00","23.30","7.63M","0.00%"
"04/12/2022","24.00","24.00","24.00","23.90","4.28M","0.00%"
"04/11/2022","24.00","24.00","24.00","24.00","1.81M","0.00%"
"04/08/2022","24.00","23.95","24.00","23.80","10.15M","0.21%"
"04/07/2022","23.95","23.40","24.00","23.40","9.28M","2.35%"
"04/06/2022","23.40","22.90","23.50","22.90","7.90M","-2.30%"
"04/05/2022","23.95","24.00","24.00","23.45","8.19M","-0.21%"
"04/04/2022","24.00","24.20","24.00","22.50","10.45M","-0.83%"
"04/01/2022","24.20","24.20","24.00","22.95","500.22K","0.00%"
"03/31/2022","24.20","24.00","24.30","24.00","7.39M","0.83%"
"03/30/2022","24.00","24.40","24.90","24.00","3.95M","-1.64%"
"03/29/2022","24.40","24.00","24.40","24.00","3.13M","1.67%"
"03/28/2022","24.00","23.50","24.00","23.80","3.98M","2.13%"
"03/25/2022","23.50","23.00","23.50","23.20","2.39M","2.17%"
"03/24/2022","23.00","23.45","23.00","21.60","3.99M","-1.92%"
"03/23/2022","23.45","23.45","23.45","23.40","5.62M","0.00%"
"03/22/2022","23.45","23.60","23.50","23.00","8.40M","-0.64%"
"03/21/2022","23.60","23.40","23.60","23.40","6.38M","0.85%"
"03/18/2022","23.40","23.75","23.75","23.40","5.09M","-1.47%"
"03/17/2022","23.75","23.30","23.75","23.45","5.48M","1.93%"
"03/16/2022","23.30","22.40","23.30","22.95","5.62M","4.02%"
"03/15/2022","22.40","22.50","22.40","22.00","2.50M","-0.44%"
"03/14/2022","22.50","21.80","22.50","22.05","5.08M","3.21%"
"03/11/2022","21.80","22.25","21.80","21.55","2.33M","-2.02%"
"03/10/2022","22.25","22.25","22.40","21.30","1.14M","0.00%"
"03/09/2022","22.25","22.25","22.25","21.10","1.32M","0.00%"
"03/08/2022","22.25","20.80","22.25","22.25","693.45K","6.97%"
"03/07/2022","20.80","20.80","22.65","20.85","554.69K","0.00%"
"03/04/2022","20.80","20.80","20.80","20.00","4.19M","0.00%"
"03/03/2022","20.80","23.05","23.05","20.80","22.13M","-9.96%"
"03/02/2022","23.10","24.95","24.95","23.00","16.57M","-8.70%"
"03/01/2022","25.30","25.05","25.30","25.25","2.11M","1.00%"
"02/28/2022","25.05","25.50","25.80","24.90","4.41M","-1.76%"
"02/25/2022","25.50","26.15","25.50","25.50","4.96M","-2.49%"
"02/24/2022","26.15","24.40","26.15","24.70","15.94M","7.17%"
"02/23/2022","24.40","24.40","24.65","24.25","1.33M","0.00%"
"02/22/2022","24.40","24.50","24.40","24.00","4.16M","-0.41%"
"02/21/2022","24.50","24.25","24.50","24.40","3.04M","1.03%"
"02/18/2022","24.25","24.70","24.60","24.25","2.09M","-1.82%"
"02/17/2022","24.70","25.00","24.90","24.70","1.04M","-1.20%"
"02/16/2022","25.00","25.00","25.00","24.80","3.32M","0.00%"
"02/15/2022","25.00","25.00","25.10","24.80","2.98M","0.00%"
"02/14/2022","25.00","26.50","26.30","25.00","6.12M","-5.66%"
"02/11/2022","26.50","26.00","27.90","26.00","28.65M","1.92%"
"02/10/2022","26.00","25.10","26.00","25.10","7.55M","3.59%"
"02/09/2022","25.10","24.95","25.20","24.90","22.69M","0.60%"
"02/08/2022","24.95","24.50","25.00","24.30","17.23M","1.84%"
"02/07/2022","24.50","24.25","24.50","24.50","4.17M","1.03%"
"02/04/2022","24.25","24.30","24.25","23.60","12.87M","-0.21%"
"02/03/2022","24.30","24.70","24.50","24.25","16.32M","-1.62%"
"02/02/2022","24.70","24.50","24.90","24.05","17.89M","0.82%"
"02/01/2022","24.50","23.25","25.10","24.00","20.51M","5.38%"
"01/31/2022","23.25","21.15","23.25","21.50","20.72M","9.93%"
"01/28/2022","21.15","20.90","21.30","20.95","5.33M","1.20%"
"01/27/2022","20.90","20.55","20.90","20.55","9.53M","1.70%"
"01/26/2022","20.55","20.55","20.60","20.40","4.53M","0.00%"
"01/25/2022","20.55","20.45","20.70","20.55","1.58M","0.49%"
"01/24/2022","20.45","20.45","20.75","20.40","2.67M","0.00%"
"01/21/2022","20.45","20.25","20.50","20.20","4.75M","0.99%"
"01/20/2022","20.25","19.05","20.50","19.50","3.87M","6.30%"
"01/19/2022","19.05","19.65","20.00","19.05","4.77M","-3.05%"
"01/18/2022","19.65","19.40","19.65","19.65","2.92M","1.29%"
"01/17/2022","19.40","19.85","19.40","19.40","831.96K","-2.27%"
"01/14/2022","19.85","20.10","19.85","19.85","1.45M","-1.24%"
"01/13/2022","20.10","20.00","20.10","20.00","4.26M","0.50%"
"01/12/2022","20.00","20.05","20.00","20.00","4.23M","-0.25%"
"01/11/2022","20.05","20.95","20.10","20.00","3.43M","-4.30%"
"01/10/2022","20.95","21.20","21.20","20.60","6.55M","-1.18%"
"01/07/2022","21.20","20.50","21.45","20.65","7.54M","3.41%"
"01/06/2022","20.50","20.00","20.50","20.00","6.61M","2.50%"
"01/05/2022","20.00","19.50","20.00","19.05","14.54M","2.56%"
"01/04/2022","19.50","19.90","19.50","19.00","1.94M","-2.01%"
"12/31/2021","19.90","20.00","20.00","19.90","2.22M","-0.50%"
"12/30/2021","20.00","19.40","20.05","19.60","14.95M","3.09%"
"12/29/2021","19.40","19.00","19.40","19.00","8.13M","2.11%"
"12/24/2021","19.00","19.00","19.05","18.95","5.62M","0.00%"
"12/23/2021","19.00","19.00","19.00","19.00","6.40M","0.00%"
"12/22/2021","19.00","18.80","19.00","18.95","3.56M","1.06%"
"12/21/2021","18.80","18.25","18.80","18.35","3.25M","3.01%"
"12/20/2021","18.25","18.20","18.40","18.25","4.11M","0.27%"
"12/17/2021","18.20","18.55","18.40","18.20","1.03M","-1.89%"
"12/16/2021","18.55","17.85","18.55","17.85","4.01M","3.92%"
"12/15/2021","17.85","17.85","17.85","17.85","985.72K","0.00%"
"12/14/2021","17.85","17.35","17.85","17.35","9.92M","2.88%"
"12/13/2021","17.35","17.00","17.35","17.35","4.10M","2.06%"
"12/10/2021","17.00","16.40","17.00","16.65","8.48M","3.66%"
"12/09/2021","16.40","16.85","16.40","16.35","1.15M","-2.67%"
"12/08/2021","16.85","16.85","16.85","16.85","2.15M","0.00%"
"12/07/2021","16.85","17.00","17.00","16.85","1.06M","-0.88%"
"12/06/2021","17.00","17.00","17.00","16.40","5.88M","0.00%"
"12/03/2021","17.00","16.80","17.00","17.00","998.61K","1.19%"
"12/02/2021","16.80","17.00","17.00","16.80","3.40M","-1.18%"
"12/01/2021","17.00","16.40","17.10","16.85","3.21M","3.66%"
"11/30/2021","16.40","16.40","16.40","16.40","2.23M","0.00%"
"11/29/2021","16.40","16.30","16.40","16.40","3.23M","0.61%"
"11/26/2021","16.30","16.50","16.30","16.10","2.78M","-1.21%"
"11/25/2021","16.50","16.50","16.65","16.20","5.80M","0.00%"
"11/24/2021","16.50","15.30","16.50","15.40","2.31M","7.84%"
"11/23/2021","15.30","15.30","15.40","15.30","1.43M","0.00%"
"11/22/2021","15.30","15.95","15.90","15.30","4.75M","-4.08%"
"11/19/2021","15.95","17.50","17.00","15.95","7.22M","-8.86%"
"11/18/2021","17.50","17.90","17.70","17.50","3.46M","-2.23%"
"11/17/2021","17.90","18.00","18.65","17.85","3.01M","-0.56%"
"11/16/2021","18.00","18.15","18.75","18.00","2.30M","-0.83%"
"11/15/2021","18.15","18.10","18.20","18.15","1.63M","0.28%"
"11/12/2021","18.10","18.10","18.20","18.10","3.68M","0.00%"
"11/11/2021","18.10","18.50","18.65","18.05","2.07M","-2.16%"
"11/10/2021","18.50","19.20","19.10","18.50","4.59M","-3.65%"
"11/09/2021","19.20","18.35","19.25","19.20","1.62M","4.63%"
"11/08/2021","18.35","17.75","18.50","18.05","6.92M","3.38%"
"11/05/2021","17.75","18.55","17.80","17.75","2.42M","-4.31%"
"11/04/2021","18.55","19.40","19.30","18.55","8.08M","-4.38%"
"11/03/2021","19.40","20.00","19.90","19.40","4.10M","-3.00%"
"11/02/2021","20.00","20.00","20.00","19.50","4.95M","0.00%"
"11/01/2021","20.00","20.00","20.20","19.95","4.79M","0.00%"
"10/29/2021","20.00","20.00","20.10","19.20","2.57M","0.00%"
"10/28/2021","20.00","20.05","20.10","20.00","2.06M","-0.25%"
"10/27/2021","20.05","19.65","20.05","19.10","12.74M","2.04%"
"10/26/2021","19.65","20.60","20.40","19.65","8.01M","-4.61%"
"10/25/2021","20.60","22.00","21.00","20.60","9.13M","-6.36%"
"10/22/2021","22.00","25.90","25.90","22.00","29.87M","-6.58%"
"10/21/2021","23.55","21.45","23.55","23.40","8.19M","9.79%"
"10/20/2021","21.45","19.50","21.45","20.00","18.22M","10.00%"
"10/18/2021","19.50","17.75","19.50","19.00","19.00M","9.86%"